epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,65.8305,1.31537,10.4755,0.69757,1.34257,1.65632,0.97165,1,0.995,0.6965,0,0,0,0,0.96536,10.7381,0.77747,0.46947,1.17553,0.00993631,0.0033121,0.00993631,0.0033121,0.00993631,0.0033121,0.00993631,0.0033121
2,122.749,1.12552,9.77203,0.66746,0.8679,1.41023,0.96487,1,0.995,0.8955,0,0,0,0,0.73119,10.1574,0.68419,0.54853,1.18013,0.0198705,0.00662351,0.0198705,0.00662351,0.0198705,0.00662351,0.0198705,0.00662351
3,176.245,1.22419,9.20456,0.63996,0.99172,1.48104,0.9145,1,0.995,0.8955,0,0,0,0,0.65349,9.78286,0.52476,1.87523,0.96845,0.0297387,0.00991291,0.0297387,0.00991291,0.0297387,0.00991291,0.0297387,0.00991291
4,228.473,1.31161,8.81298,0.61454,1.11125,1.56293,0.6109,1,0.995,0.8955,0,0,0,0,1.00949,10.9564,0.44648,2.07538,1.00732,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,280.507,1.29647,8.26795,0.59379,1.05947,1.52829,0.91008,1,0.995,0.796,0,0,0,0,1.12696,8.22011,0.4452,1.34426,1.19745,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,332.474,1.24277,7.97261,0.58482,1.0416,1.49641,0.96223,1,0.995,0.796,0,0,0,0,1.14791,7.71292,0.5088,0.63385,1.16516,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,384.444,1.21616,7.64395,0.56046,0.97812,1.47638,0.95787,1,0.995,0.8955,0,0,0,0,0.79714,7.66935,0.41517,0.75595,1.03552,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,436.824,1.19463,7.38162,0.54247,0.96112,1.44552,0.95582,1,0.995,0.8955,0,0,0,0,0.8215,7.24669,0.38171,0.57702,1.02449,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,488.791,1.13968,7.21235,0.52604,0.89524,1.4193,0.96656,1,0.995,0.796,0,0,0,0,0.89048,6.47192,0.29552,0.59003,1.07638,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,540.802,1.12251,6.991,0.49962,0.86832,1.3989,0.96568,1,0.995,0.8955,0,0,0,0,0.47109,8.40037,0.27663,0.49713,0.9175,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,592.977,1.10815,6.8764,0.49383,0.83912,1.38782,0.92603,1,0.995,0.796,0,0,0,0,0.70163,7.92251,0.26555,0.78029,1.14849,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,644.787,1.07021,6.65201,0.48123,0.81663,1.36047,0.9672,1,0.995,0.796,0,0,0,0,0.71307,7.42001,0.21156,0.45932,0.96372,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,696.816,1.07955,6.56712,0.46594,0.81106,1.36297,0.964,1,0.995,0.8955,0,0,0,0,0.6249,7.72618,0.14941,0.4445,0.95577,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,748.706,1.05824,6.39248,0.45001,0.77655,1.34167,0.96459,1,0.995,0.796,0,0,0,0,0.65108,6.82052,0.19954,0.36137,0.97571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,800.795,1.04239,6.30649,0.45129,0.76792,1.33642,0.96616,1,0.995,0.796,0,0,0,0,0.67199,6.93827,0.10341,0.4257,0.99342,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,852.634,1.02112,6.17991,0.43191,0.74323,1.31537,0.96633,1,0.995,0.995,0,0,0,0,0.4021,8.01979,0.10087,0.35008,0.85202,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,904.573,1.01437,6.17768,0.4296,0.73887,1.31666,0.96722,1,0.995,0.796,0,0,0,0,0.89794,6.59925,0.12835,0.4696,1.04873,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,956.915,1.00595,5.99318,0.41543,0.72996,1.30419,0.95984,1,0.995,0.796,0,0,0,0,0.96658,7.49034,0.16951,0.64482,1.01996,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,1009.35,0.99779,5.91733,0.41747,0.71144,1.30484,0.96961,1,0.995,0.995,0,0,0,0,0.41285,6.89412,0.12938,0.31264,0.85658,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,1061.57,1.00737,5.87696,0.40706,0.71385,1.30183,0.96983,1,0.995,0.8955,0,0,0,0,0.5406,6.56353,0.12182,0.34904,0.88718,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,1113.49,0.98641,5.68866,0.40161,0.69269,1.29031,0.9685,1,0.995,0.8955,0,0,0,0,0.72918,8.89649,0.11881,0.4352,1.03243,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,1165.41,0.95793,5.62941,0.39595,0.67881,1.27947,0.96964,1,0.995,0.8955,0,0,0,0,0.7569,6.14518,0.08381,0.37471,1.02023,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,1217.57,0.95937,5.63753,0.38646,0.67798,1.27661,0.90766,1,0.995,0.796,0,0,0,0,0.98607,6.27922,0.08153,0.7018,0.99831,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,1269.45,0.96376,5.52666,0.38969,0.68148,1.28055,0.95767,1,0.995,0.6965,0,0,0,0,1.3388,6.54518,0.10931,0.5761,1.12042,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,1321.34,0.95227,5.51455,0.38184,0.6497,1.26519,0.97054,1,0.995,0.796,0,0,0,0,0.77377,7.27,0.04704,0.47079,1.03777,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,1373.16,0.92958,5.34284,0.38135,0.62799,1.25011,0.96641,1,0.995,0.8955,0,0,0,0,0.68756,6.126,0.07403,0.4542,1.08776,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,1425.22,0.93306,5.32817,0.38048,0.62862,1.24908,0.96641,1,0.995,0.796,0,0,0,0,1.09854,6.21644,0.05308,0.55674,0.99885,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,1477.32,0.9033,5.13095,0.37775,0.61551,1.2334,0.96574,1,0.995,0.597,0,0,0,0,1.87551,6.55204,0.10979,0.64882,1.58126,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,1529.21,0.91347,5.09929,0.37362,0.61644,1.23877,0.96662,1,0.995,0.6965,0,0,0,0,1.20285,5.27568,0.04835,0.4585,1.10502,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,1581.1,0.89789,5.1267,0.36739,0.60483,1.22506,0.9697,1,0.995,0.796,0,0,0,0,1.00676,6.18319,0.05503,0.56358,1.06982,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,1633.11,0.88452,5.05398,0.36687,0.59645,1.21738,0.96773,1,0.995,0.8955,0,0,0,0,0.75012,5.73212,0.07875,0.41648,0.98672,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,1685.02,0.89167,4.98387,0.36646,0.5989,1.23321,0.96902,1,0.995,0.796,0,0,0,0,1.02172,6.84422,0.13198,0.46547,1.01881,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,1736.91,0.88839,4.92301,0.36257,0.5973,1.22629,0.97017,1,0.995,0.8955,0,0,0,0,0.59138,7.0698,0.10842,0.36789,0.93437,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,1788.82,0.88612,4.95044,0.35894,0.60102,1.22121,0.96967,1,0.995,0.8955,0,0,0,0,0.69366,6.44066,0.10408,0.33573,0.90496,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,1840.82,0.86811,4.85196,0.35165,0.58614,1.20965,0.96947,1,0.995,0.8955,0,0,0,0,0.70903,5.9537,0.05063,0.29325,0.94985,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,1892.81,0.86941,4.71012,0.35148,0.58511,1.22157,0.95553,1,0.995,0.8955,0,0,0,0,0.58979,7.0797,0.10691,0.43599,0.90227,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,1944.68,0.85533,4.73332,0.35392,0.57196,1.2046,0.96761,1,0.995,0.796,0,0,0,0,0.84494,5.64959,0.08898,0.44768,1.03092,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,1996.86,0.86042,4.74484,0.35305,0.57138,1.20787,0.96838,1,0.995,0.8955,0,0,0,0,0.66551,5.9904,0.03082,0.33313,1.00198,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,2048.86,0.85995,4.70423,0.34931,0.56648,1.21559,0.96847,1,0.995,0.796,0,0,0,0,0.79,5.22737,0.0837,0.46876,1.01288,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,2100.83,0.85275,4.58355,0.34863,0.55769,1.1997,0.9696,1,0.995,0.8955,0,0,0,0,0.84074,5.90722,0.05132,0.33963,0.97756,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,2152.8,0.84393,4.60482,0.33829,0.55399,1.1948,0.96923,1,0.995,0.796,0,0,0,0,0.89975,6.19835,0.0267,0.28115,0.99951,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,2204.73,0.85893,4.60811,0.3491,0.54567,1.20155,0.96798,1,0.995,0.796,0,0,0,0,0.96637,6.57878,0.06565,0.32121,0.99157,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,2256.85,0.83456,4.47037,0.33908,0.54358,1.18659,0.96923,1,0.995,0.8955,0,0,0,0,0.51353,5.59435,0.07489,0.25436,0.94043,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,2308.71,0.85025,4.47524,0.33408,0.55217,1.19473,1,1,0.995,0.796,0,0,0,0,0.80005,6.79199,0.05725,0.39203,0.95892,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,2360.56,0.85483,4.54874,0.33711,0.55931,1.20732,0.96842,1,0.995,0.796,0,0,0,0,0.93515,5.76396,0.05218,0.39159,0.99617,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,2412.47,0.83846,4.43562,0.34009,0.53761,1.19082,0.96543,1,0.995,0.8955,0,0,0,0,0.63679,6.83006,0.1003,0.31106,0.9072,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,2464.69,0.83895,4.43629,0.33227,0.55374,1.1945,0.96977,1,0.995,0.995,0,0,0,0,0.44901,6.0803,0.06395,0.33297,0.87135,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,2516.89,0.83497,4.34304,0.33682,0.5408,1.1855,0.96955,1,0.995,0.8955,0,0,0,0,0.55643,5.9207,0.04667,0.29967,0.89327,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,2568.78,0.81939,4.29212,0.33489,0.52817,1.17956,0.96964,1,0.995,0.995,0,0,0,0,0.22147,5.61548,0.03918,0.25639,0.8128,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,2620.87,0.82619,4.32155,0.33081,0.5291,1.18911,0.96966,1,0.995,0.995,0,0,0,0,0.43529,5.58439,0.04093,0.25864,0.8831,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,2673.12,0.81562,4.3254,0.33632,0.52596,1.17186,0.97063,1,0.995,0.8955,0,0,0,0,0.52934,6.41033,0.04011,0.25218,0.94717,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,2724.95,0.81693,4.23804,0.32376,0.53061,1.17605,1,1,0.995,0.8955,0,0,0,0,0.59308,6.13789,0.05938,0.28882,0.96852,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,2776.96,0.80071,4.1685,0.32304,0.51229,1.17279,0.97164,1,0.995,0.8955,0,0,0,0,0.52178,6.15403,0.03716,0.23028,1.00371,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,2828.9,0.79709,4.21919,0.32444,0.5138,1.16979,0.97052,1,0.995,0.796,0,0,0,0,0.95165,5.77253,0.0374,0.37696,1.10073,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,2881.02,0.80233,4.16257,0.31882,0.51936,1.16703,0.97036,1,0.995,0.8955,0,0,0,0,0.70263,6.01174,0.04263,0.36538,1.02312,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,2932.91,0.79307,4.04551,0.31485,0.51086,1.16529,0.97041,1,0.995,0.8955,0,0,0,0,0.51305,6.26398,0.05199,0.26365,1.00442,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
